exer;outre_mer;reg_code;reg_name;dep_code;dep_name;epci_code;epci_name;tranche_population;rural;montagne;touristique;tranche_revenu_imposable_par_habitant;qpv;com_code;com_name;categ;siren;insee;ident;lbudg;type_de_budget;nomen;agregat;montant;montant_en_millions;ptot;euros_par_habitant;presence_budget;cbudg;ordre_analyse1_section1;ordre_analyse1_section2;ordre_analyse1_section3;ordre_analyse2_section1;ordre_analyse2_section2;ordre_analyse2_section3;ordre_analyse3_section1;ordre_analyse3_section2;ordre_analyse3_section3;ordre_analyse4_section1;annee_join;ptot_n
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;6;Oui;Non;Non;2;Non;44021;Villeneuve-en-Retz;Commune;200054229;44021;2,00054E+13;VILLENEUVE-EN-RETZ;Budget principal;M14;Dépenses de fonctionnement;3131102.08;3.1311020800000002;4982;628.482954636692;1;1;;4;;;1;2;;;;;2020;5090
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;6;Oui;Non;Non;2;Non;44021;Villeneuve-en-Retz;Commune;200054229;44021;2,00054E+13;LOT SAINT-CYR VILLENEUVE-EN-RETZ;Budget annexe;M14;Dépenses de fonctionnement;1350.57;0.00135057;4982;0.27108992372541146;1;3;;4;;;1;2;;;;;2020;5090
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;6;Oui;Non;Non;2;Non;44021;Villeneuve-en-Retz;Commune;200054229;44021;2,00054E+13;LOCAUX COMMERCIAUX VILLENEUVE-EN-RETZ;Budget annexe;M4;Dépenses de fonctionnement;2667.68;0.00266768;4982;0.5354636692091529;1;3;;4;;;1;2;;;;;2020;5090
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;6;Oui;Non;Non;2;Non;44021;Villeneuve-en-Retz;Commune;200054229;44021;2,00054E+13;MAISON DE SANTE VILLENEUVE-EN-RETZ;Budget annexe;M14;Dépenses de fonctionnement;12877.81;0.01287781;4982;2.584867523083099;1;3;;4;;;1;2;;;;;2020;5090
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;6;Oui;Non;Non;2;Non;44021;Villeneuve-en-Retz;Commune;200054229;44021;2,00054E+13;PHOTOVOLTAIQUES VILLENEUVE-EN-RETZ;Budget annexe;M4;Dépenses de fonctionnement;4458.77;0.004458770000000001;4982;0.8949759132878363;1;3;;4;;;1;2;;;;;2020;5090
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067866;Communauté de communes Sèvre et Loire;6;Non;Non;Non;2;Non;44029;Divatte-sur-Loire;Commune;200054815;44029;2,00055E+13;DIVATTE-SUR-LOIRE;Budget principal;M14;Dépenses de fonctionnement;4895440.37;4.89544037;6943;705.0900720149791;1;1;;4;;;1;2;;;;;2020;7177
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067866;Communauté de communes Sèvre et Loire;6;Non;Non;Non;2;Non;44029;Divatte-sur-Loire;Commune;200054815;44029;2,00055E+13;BAT RELAIS DIVATTE-SUR-LOIRE;Budget annexe;M14;Dépenses de fonctionnement;7332.9;0.0073329;6943;1.0561572807143886;1;3;;4;;;1;2;;;;;2020;7177
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067866;Communauté de communes Sèvre et Loire;6;Non;Non;Non;2;Non;44029;Divatte-sur-Loire;Commune;200054815;44029;2,00055E+13;IMMO LOCATIF DIVATTE-SUR-LOIRE;Budget annexe;M14;Dépenses de fonctionnement;84558.72;0.08455872;6943;12.178988909693217;1;3;;4;;;1;2;;;;;2020;7177
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;5;Oui;Non;Non;1;Non;44163;Vair-sur-Loire;Commune;200055820;44163;2,00056E+13;VAIR-SUR-LOIRE;Budget principal;M14;Dépenses de fonctionnement;2807316.7;2.8073167000000003;4772;588.2893336127411;1;1;;4;;;1;2;;;;;2020;4935
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;5;Oui;Non;Non;1;Non;44163;Vair-sur-Loire;Commune;200055820;44163;2,00056E+13;LOT DE LA FORGE VAIR-SUR-LOIRE;Budget annexe;M14;Dépenses de fonctionnement;0.0;0.0;4772;0.0;1;3;;4;;;1;2;;;;;2020;4935
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200071546;Communauté de communes Sud Retz Atlantique;6;Non;Non;Non;1;Non;44087;Machecoul-Saint-Même;Commune;200056455;44087;2,00056E+13;MACHECOUL-SAINT-MEME;Budget principal;M14;Dépenses de fonctionnement;4886033.8;4.8860338;7716;633.2340331778123;1;1;;4;;;1;2;;;;;2020;7873
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200071546;Communauté de communes Sud Retz Atlantique;6;Non;Non;Non;1;Non;44087;Machecoul-Saint-Même;Commune;200056455;44087;2,00056E+13;ASSAINISSEMENT SAINT-MEME;Budget annexe;M49A;Dépenses de fonctionnement;4621.62;0.00462162;7716;0.5989657853810264;1;3;;4;;;1;2;;;;;2020;7873
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200071546;Communauté de communes Sud Retz Atlantique;6;Non;Non;Non;1;Non;44087;Machecoul-Saint-Même;Commune;200056455;44087;2,00056E+13;ASSAINISSEMENT MACHECOUL;Budget annexe;M49A;Dépenses de fonctionnement;16875.33;0.01687533;7716;2.1870567651632973;1;3;;4;;;1;2;;;;;2020;7873
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;6;Non;Non;Non;1;Non;44005;Chaumes-en-Retz;Commune;200058121;44005;2,00058E+13;CHAUMES-EN-RETZ;Budget principal;M14;Dépenses de fonctionnement;3836211.52;3.83621152;6868;558.5631217239371;1;1;;4;;;1;2;;;;;2020;7294
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;6;Non;Non;Non;1;Non;44005;Chaumes-en-Retz;Commune;200058121;44005;2,00058E+13;IMMEUBLE COMMERCIAL CHAUMES-EN-RETZ;Budget annexe;M14;Dépenses de fonctionnement;12345.12;0.012345120000000001;6868;1.797483983692487;1;3;;4;;;1;2;;;;;2020;7294
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44213;Loireauxence;Commune;200059020;44213;2,00059E+13;LOIREAUXENCE;Budget principal;M14;Dépenses de fonctionnement;5849008.97;5.84900897;7659;763.6778913696305;1;1;;4;;;1;2;;;;;2020;7642
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44213;Loireauxence;Commune;200059020;44213;2,00059E+13;BATIMENTS SERVICES LOIREAUXENCE;Budget annexe;M14;Dépenses de fonctionnement;49090.98;0.049090980000000006;7659;6.409580885233059;1;3;;4;;;1;2;;;;;2020;7642
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44213;Loireauxence;Commune;200059020;44213;2,00059E+13;COMMERCES LOIREAUXENCE;Budget annexe;M14;Dépenses de fonctionnement;26316.29;0.026316290000000003;7659;3.4359955607781694;1;3;;4;;;1;2;;;;;2020;7642
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44213;Loireauxence;Commune;200059020;44213;2,00059E+13;LOT DE L'ETANG LOIREAUXENCE;Budget annexe;M14;Dépenses de fonctionnement;747.99;0.00074799;7659;0.09766157461809635;1;3;;4;;;1;2;;;;;2020;7642
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44213;Loireauxence;Commune;200059020;44213;2,00059E+13;RESERVES IMMOBILIERES LOIREAUXENCE;Budget annexe;M14;Dépenses de fonctionnement;3971.06;0.00397106;7659;0.5184828306567437;1;3;;4;;;1;2;;;;;2020;7642
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44180;Vallons-de-l'Erdre;Commune;200078079;44180;2,00078E+13;VALLONS-DE-L'ERDRE;Budget principal;M14;Dépenses de fonctionnement;4814027.08;4.81402708;6676;721.0945296584781;1;1;;4;;;1;2;;;;;2020;6664
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44180;Vallons-de-l'Erdre;Commune;200078079;44180;2,00078E+13;PANNEAUX PHOTOVOLTAIQUES VALLON ERDRE;Budget annexe;M4;Dépenses de fonctionnement;1197.66;0.0011976600000000001;6676;0.17939784301977232;1;3;;4;;;1;2;;;;;2020;6664
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44180;Vallons-de-l'Erdre;Commune;200078079;44180;2,00078E+13;LOTISSEMENT LES CONILLETS;Budget annexe;M14;Dépenses de fonctionnement;537.5;0.0005375;6676;0.0805122828040743;1;3;;4;;;1;2;;;;;2020;6664
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44180;Vallons-de-l'Erdre;Commune;200078079;44180;2,00078E+13;LOTISSEMENT CHAMP DU PUITS VALLON ERDRE;Budget annexe;M14;Dépenses de fonctionnement;219380.2;0.21938020000000003;6676;32.86102456560815;1;3;;4;;;1;2;;;;;2020;6664
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44180;Vallons-de-l'Erdre;Commune;200078079;44180;2,00078E+13;LA COLOMBIERE;Budget annexe;M14;Dépenses de fonctionnement;66925.6;0.0669256;6676;10.024805272618336;1;3;;4;;;1;2;;;;;2020;6664
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44180;Vallons-de-l'Erdre;Commune;200078079;44180;2,00078E+13;LOTISSEMENT LES PERRIERES VALLON ERDRE;Budget annexe;M14;Dépenses de fonctionnement;67009.46;0.06700946;6676;10.037366686638707;1;3;;4;;;1;2;;;;;2020;6664
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;6;Non;Non;Non;1;Non;44180;Vallons-de-l'Erdre;Commune;200078079;44180;2,00078E+13;LOTISSEMENT LES LILAS;Budget annexe;M14;Dépenses de fonctionnement;422.0;0.000422;6676;0.06321150389454763;1;3;;4;;;1;2;;;;;2020;6664
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;7;Non;Non;Non;2;Non;44003;Ancenis-Saint-Géréon;Commune;200083228;44003;2,00083E+13;ANCENIS-SAINT-GEREON;Budget principal;M14;Dépenses de fonctionnement;10595299.68;10.59529968;11184;947.3622746781116;1;1;;4;;;1;2;;;;;2020;11488
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;7;Non;Non;Non;2;Non;44003;Ancenis-Saint-Géréon;Commune;200083228;44003;2,00083E+13;CAT ANCENIS-SAINT-GEREON;Budget annexe;M14;Dépenses de fonctionnement;17262.37;0.01726237;11184;1.5434880185979971;1;3;;4;;;1;2;;;;;2020;11488
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;7;Non;Non;Non;2;Non;44003;Ancenis-Saint-Géréon;Commune;200083228;44003;2,00083E+13;LOT LA CHAUVINIERE ANCENIS-ST-GEREON;Budget annexe;M14;Dépenses de fonctionnement;13744.24;0.01374424;11184;1.2289198855507868;1;3;;4;;;1;2;;;;;2020;11488
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;7;Non;Non;Non;2;Non;44003;Ancenis-Saint-Géréon;Commune;200083228;44003;2,00083E+13;SPECTACLE ET EXPO ANCENIS ST GEREON;Budget annexe;M14;Dépenses de fonctionnement;621191.12;0.62119112;11184;55.542839771101576;1;3;;4;;;1;2;;;;;2020;11488
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;7;Non;Non;Non;2;Non;44003;Ancenis-Saint-Géréon;Commune;200083228;44003;2,00083E+13;LOT DU CLOS MARTIN ANCENIS-ST-GEREON;Budget annexe;M14;Dépenses de fonctionnement;0.0;0.0;11184;0.0;1;3;;4;;;1;2;;;;;2020;11488
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400552;Communauté de communes du Pays d'Ancenis;7;Non;Non;Non;2;Non;44003;Ancenis-Saint-Géréon;Commune;200083228;44003;2,00083E+13;PANNX PHOTOVOLTAIQUES ANCENIS ST GERE;Budget annexe;M4;Dépenses de fonctionnement;2112.44;0.00211244;11184;0.18888054363376253;1;3;;4;;;1;2;;;;;2020;11488
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400537;Communauté de communes de Nozay;4;Oui;Non;Non;1;Non;44001;Abbaretz;Commune;214400012;44001;2,144E+13;ABBARETZ;Budget principal;M14;Dépenses de fonctionnement;1051879.72;1.05187972;2115;497.34265721040185;1;1;;4;;;1;2;;;;;2020;2083
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400537;Communauté de communes de Nozay;4;Oui;Non;Non;1;Non;44001;Abbaretz;Commune;214400012;44001;2,144E+13;ASST ABBARETZ;Budget annexe;M49A;Dépenses de fonctionnement;37561.45;0.037561449999999996;2115;17.759550827423165;1;3;;4;;;1;2;;;;;2020;2083
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067635;Communauté d'agglomération Clisson Sèvre et Maine Agglo;5;Non;Non;Non;2;Non;44002;Aigrefeuille-sur-Maine;Commune;214400020;44002;2,144E+13;AIGREFEUILLE-SUR-MAINE;Budget principal;M14;Dépenses de fonctionnement;2265234.91;2.26523491;4043;560.2856566905764;1;1;;4;;;1;2;;;;;2020;4210
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067635;Communauté d'agglomération Clisson Sèvre et Maine Agglo;5;Non;Non;Non;2;Non;44002;Aigrefeuille-sur-Maine;Commune;214400020;44002;2,144E+13;CELLULES COMMERCIALES AIGREFEUILLE;Budget annexe;M14;Dépenses de fonctionnement;139357.88;0.13935788000000002;4043;34.468929013109076;1;3;;4;;;1;2;;;;;2020;4210
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400610;Communauté d'agglomération de la Presqu'île de Guérande Atlantique (Cap Atlantique);3;Oui;Non;Non;2;Non;44006;Assérac;Commune;214400061;44006;2,144E+13;ASSERAC;Budget principal;M14;Dépenses de fonctionnement;1648592.77;1.64859277;1822;904.8258891328211;1;1;;4;;;1;2;;;;;2020;1926
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;243500741;Communauté d'agglomération Redon Agglomération;4;Oui;Non;Non;1;Non;44007;Avessac;Commune;214400079;44007;2,144E+13;AVESSAC;Budget principal;M14;Dépenses de fonctionnement;1684553.32;1.68455332;2530;665.8313517786562;1;1;;4;;;1;2;;;;;2020;2514
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;243500741;Communauté d'agglomération Redon Agglomération;4;Oui;Non;Non;1;Non;44007;Avessac;Commune;214400079;44007;2,144E+13;LOCATIF AVESSAC;Budget annexe;M14;Dépenses de fonctionnement;6124.01;0.00612401;2530;2.4205573122529644;1;3;;4;;;1;2;;;;;2020;2514
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;243500741;Communauté d'agglomération Redon Agglomération;4;Oui;Non;Non;1;Non;44007;Avessac;Commune;214400079;44007;2,144E+13;ASST AVESSAC;Budget annexe;M49A;Dépenses de fonctionnement;0.0;0.0;2530;0.0;1;3;;4;;;1;2;;;;;2020;2514
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400404;Nantes Métropole;6;Non;Non;Non;3;Non;44009;Basse-Goulaine;Commune;214400095;44009;2,144E+13;BASSE-GOULAINE;Budget principal;M14;Dépenses de fonctionnement;6685453.92;6.68545392;9268;721.3480707811825;1;1;;4;;;1;2;;;;;2020;9772
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400610;Communauté d'agglomération de la Presqu'île de Guérande Atlantique (Cap Atlantique);4;Non;Non;Oui;3;Non;44010;Batz-sur-Mer;Commune;214400103;44010;2,144E+13;BATZ-SUR-MER;Budget principal;M14;Dépenses de fonctionnement;4217588.88;4.21758888;2981;1414.8235088896342;1;1;;4;;;1;2;;;;;2020;2901
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400610;Communauté d'agglomération de la Presqu'île de Guérande Atlantique (Cap Atlantique);4;Non;Non;Oui;3;Non;44010;Batz-sur-Mer;Commune;214400103;44010;2,144E+13;OFFICE DE TOURISME BATZ-SUR-MER;Budget annexe;M14;Dépenses de fonctionnement;44994.9;0.044994900000000004;2981;15.09389466621939;1;3;;4;;;1;2;;;;;2020;2901
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;200067346;Communauté d'agglomération Pornic Agglo Pays de Retz;4;Non;Non;Oui;2;Non;44012;La Bernerie-en-Retz;Commune;214400129;44012;2,144E+13;BERNERIE-EN-RETZ (LA);Budget principal;M14;Dépenses de fonctionnement;2527555.7;2.5275557;3016;838.0489721485412;1;1;;4;;;1;2;;;;;2020;3407
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400644;Communauté d'agglomération de la Région Nazairienne et de l'Estuaire (CARENE);4;Oui;Non;Non;2;Non;44013;Besné;Commune;214400137;44013;2,144E+13;BESNE;Budget principal;M14;Dépenses de fonctionnement;2281509.8;2.2815098;3086;739.3097213220998;1;1;;4;;;1;2;;;;;2020;3326
2020;Non;52;Pays de la Loire;44;Loire-Atlantique;244400644;Communauté d'agglomération de la Région Nazairienne et de l'Estuaire (CARENE);4;Oui;Non;Non;2;Non;44013;Besné;Commune;214400137;44013;2,144E+13;VENTE ENERGIE BESNE;Budget annexe;M4;Dépenses de fonctionnement;6039.56;0.00603956;3086;1.9570836033700585;1;3;;4;;;1;2;;;;;2020;3326
